0.353381753
0.334799394
0.297285142
0.244726027
0.191864381
0.161533186
0.14640331
0.138002597
0.13585007
0.196858486
0.375280885
0.530925154
0.604771396
0.658063264
0.665732952
0.718710235
0.703036155
0.659461997
0.557871167
0.472846882
0.444479521
0.416184212
0.393113254
0.369797947
0.357493728
0.333449964
0.292311675
0.258799096
0.223729743
0.188453209
0.166544465
0.16278478
0.156697344
0.202093361
0.374996468
0.539116636
0.59773777
0.623626367
0.609606136
0.636819543
0.631176766
0.567282337
0.446748579
0.389401332
0.38471093
0.358797579
0.334940913
0.316286161
0.31216478
0.29848703
0.2757084
0.254617502
0.220822332
0.189959211
0.175551367
0.156850471
0.144433712
0.148475604
0.162197707
0.20023054
0.23689659
0.263061056
0.302341143
0.326248785
0.347962732
0.365452925
0.350683752
0.350860013
0.35248432
0.347425366
0.333106749
0.326187176
0.315538454
0.303422588
0.282540008
0.259312961
0.231134166
0.204488939
0.183840005
0.168750939
0.148621213
0.139863905
0.154038981
0.184518909
0.225956783
0.265801425
0.300363911
0.339523957
0.36622144
0.370697528
0.376555443
0.359817603
0.361706395
0.349419548
0.336218657
0.33179292
0.31835313
0.312150738
0.267891752
0.225462974
0.186078438
0.157338785
0.137269039
0.128349977
0.13350776
0.195378625
0.396518592
0.543431936
0.625184679
0.654392546
0.693144305
0.717596885
0.722531359
0.637314596
0.5430797
0.487916795
0.460235157
0.427646305
0.389846429
0.367789204
0.335516879
0.317514772
0.271887097
0.231986405
0.182285237
0.156944692
0.131544123
0.129680228
0.110582384
0.164059374
0.380939136
0.560604742
0.657162725
0.698941461
0.698817063
0.718556616
0.705120066
0.648660676
0.539349432
0.475742471
0.4555396
0.416705147
0.40665089
0.378163103
0.35034051
0.345323959
0.290659616
0.237509446
0.203718795
0.182728472
0.158324103
0.148240115
0.146205311
0.213086865
0.403939151
0.549109455
0.620973337
0.679769121
0.687813348
0.69991783
0.695349275
0.638354256
0.545690157
0.473429721
0.437710461
0.430967893
0.380779109
0.348722397
0.343230527
0.329228911
0.275287127
0.235535328
0.188672007
0.157329415
0.139207053
0.129222817
0.12949653
0.193240382
0.391950377
